0 qid:1 2218:1.000000 1041:1.000000 1725:1.000000 2301:1.000000
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
0 qid:1 2218:0.973393 1041:0.072637 1725:0.344790 2301:0.406188
