31
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
0.0,0.0,3.0,247.0
