testcase_index,trace,Passed/Failed
2,['t1'],Failed
3,"['t1', 't33', 't3', 't4', 't67', 't37', 't69', 't39', 't71', 't41', 't42', 't43', 't13']",Failed
4,['t1'],Failed
5,"['t63', 't2']",Failed
6,['t1'],Failed
7,['t1'],Failed
8,"['t63', 't33', 't34', 't66', 't36', 't37', 't7', 't39', 't71', 't41', 't11', 't43', 't13', 't14']",Failed
9,"['t1', 't2']",Failed
10,"['t63', 't33', 't34', 't66', 't36', 't6', 't69', 't8', 't9', 't72', 't11', 't12', 't13']",Failed
11,"['t1', 't2', 't34', 't66', 't67', 't6', 't69', 't39', 't9', 't72', 't11', 't43', 't13']",Failed
12,"['t63', 't2']",Failed
13,['t1'],Failed
14,['t1'],Failed
15,"['t63', 't33', 't34', 't4', 't67', 't6', 't69', 't8', 't71', 't41', 't11', 't43', 't13', 't14', 't46', 't16']",Failed
16,"['t63', 't2', 't3', 't66', 't67', 't6', 't7', 't39', 't9', 't72', 't42', 't43', 't13', 't14']",Failed
17,['t1'],Failed
18,['t1'],Failed
19,"['t1', 't2']",Failed
20,"['t1', 't2', 't3', 't66', 't36', 't37', 't7', 't8', 't71', 't72', 't42', 't43', 't13']",Failed
21,"['t1', 't2']",Failed
22,"['t63', 't33', 't34', 't4', 't67', 't37']",Failed
23,"['t63', 't2', 't3', 't4', 't36', 't37', 't7', 't8', 't71', 't41', 't42', 't12', 't13', 't14', 't46', 't78']",Passed
24,"['t1', 't2', 't3', 't66', 't36', 't37', 't7', 't8', 't71', 't41', 't11']",Passed
25,"['t1', 't2', 't3', 't66', 't67', 't37', 't7', 't39', 't9', 't41', 't11', 't43', 't13', 't14']",Failed
26,"['t1', 't2']",Failed
27,['t1'],Failed
28,"['t1', 't2', 't34', 't4', 't67', 't37', 't69', 't39', 't71', 't72', 't11', 't43', 't13']",Passed
29,['t1'],Failed
30,['t1'],Failed
31,['t1'],Failed
32,['t1'],Failed
33,['t1'],Failed
34,"['t63', 't2', 't34', 't66', 't67', 't37', 't7', 't39', 't71', 't41', 't11', 't43', 't13']",Failed
35,"['t1', 't33', 't34', 't4', 't67', 't6', 't7', 't39', 't71', 't41', 't42', 't12', 't13']",Failed
36,"['t63', 't2', 't3', 't66', 't67', 't37', 't69', 't39', 't9', 't72', 't42', 't43', 't13']",Failed
37,"['t63', 't2', 't3', 't4', 't67', 't6', 't69', 't39', 't9', 't41', 't11', 't12', 't13', 't14', 't46', 't16', 't17', 't49']",Passed
38,"['t1', 't2', 't3', 't66', 't36', 't37']",Failed
39,"['t1', 't33', 't34', 't4', 't36', 't6', 't69', 't39', 't71', 't72', 't11']",Passed
40,['t1'],Failed
41,['t1'],Failed
42,"['t1', 't33', 't34', 't4', 't36', 't37']",Failed
43,"['t63', 't33', 't34', 't4', 't36', 't37']",Failed
44,"['t63', 't33', 't34', 't66', 't67', 't6', 't7', 't39', 't71', 't41', 't11', 't43', 't13']",Failed
45,"['t1', 't2']",Failed
46,"['t1', 't2', 't34', 't66', 't36', 't37', 't7', 't8', 't9', 't72', 't11', 't43', 't13', 't14', 't46', 't16']",Failed
47,"['t63', 't33', 't3', 't4', 't36', 't37', 't7', 't39', 't9', 't72', 't42', 't43', 't13']",Failed
48,"['t63', 't33', 't34', 't66', 't36', 't37']",Failed
49,"['t1', 't33', 't3', 't4', 't67', 't37']",Failed
50,['t1'],Failed
51,['t1'],Failed
52,"['t1', 't33', 't34', 't4', 't36', 't37', 't69', 't39', 't9', 't72', 't11', 't12', 't13']",Failed
53,"['t1', 't33', 't3', 't4', 't36', 't37', 't7', 't39', 't9', 't72', 't42', 't43', 't13', 't14']",Failed
54,['t1'],Failed
55,['t1'],Failed
56,"['t1', 't2']",Failed
57,['t1'],Failed
58,"['t63', 't2']",Failed
59,"['t63', 't2', 't3', 't66', 't67', 't37']",Failed
60,"['t63', 't2']",Failed
61,['t1'],Failed
62,"['t1', 't2', 't34', 't66', 't67', 't37']",Failed
63,"['t1', 't33', 't34', 't4', 't36', 't37', 't69', 't8', 't9', 't72', 't11', 't12', 't13']",Failed
64,['t1'],Failed
65,"['t1', 't2', 't3', 't66', 't67', 't37', 't7', 't8', 't71', 't72', 't11', 't43', 't13']",Failed
66,"['t1', 't33', 't34', 't4', 't36', 't37', 't7', 't39', 't9', 't41', 't42', 't12', 't13', 't14', 't46', 't78', 't17', 't18', 't81', 't51', 't52', 't22']",Passed
67,"['t1', 't2']",Failed
68,"['t63', 't2', 't34', 't66', 't67', 't37']",Failed
69,"['t1', 't2', 't3', 't4', 't36', 't37', 't7', 't39', 't9', 't72', 't42', 't12', 't13']",Failed
70,['t1'],Failed
71,['t1'],Failed
72,['t1'],Failed
73,"['t1', 't33', 't34', 't66', 't36', 't6', 't7', 't39', 't71', 't72', 't42', 't12', 't13', 't14']",Failed
74,"['t63', 't33', 't3', 't4', 't67', 't37']",Failed
75,['t1'],Failed
76,"['t63', 't2', 't34', 't4', 't36', 't37', 't7', 't8', 't71', 't72', 't42', 't43', 't13']",Failed
77,"['t1', 't33', 't34', 't4', 't36', 't6', 't7', 't8', 't9', 't41', 't42', 't12', 't13', 't14', 't46', 't16', 't17', 't49']",Passed
78,['t1'],Failed
79,"['t1', 't2', 't34', 't66', 't67', 't37', 't7', 't39', 't71', 't41', 't11', 't43', 't13']",Failed
80,"['t1', 't33', 't3', 't4', 't36', 't6', 't69', 't39', 't9', 't72', 't42', 't12', 't13']",Failed
81,"['t1', 't2']",Failed
82,"['t1', 't2']",Failed
83,"['t1', 't2']",Failed
84,"['t63', 't33', 't3', 't4', 't67', 't37', 't7', 't39', 't9', 't72', 't42', 't12', 't13']",Passed
85,"['t63', 't2', 't34', 't66', 't67', 't37']",Failed
86,"['t63', 't2']",Failed
87,"['t63', 't2', 't34', 't4', 't36', 't37', 't69', 't39', 't9', 't72', 't11', 't12', 't13', 't14']",Passed
88,"['t63', 't33', 't3', 't66', 't36', 't37', 't7', 't8', 't71', 't72', 't42', 't43', 't13', 't14', 't46', 't16']",Failed
89,['t1'],Failed
90,['t1'],Failed
91,"['t1', 't2', 't3', 't66', 't36', 't37', 't7', 't8', 't9', 't41', 't11']",Passed
92,"['t1', 't33', 't34', 't4', 't67', 't37']",Failed
93,"['t1', 't2', 't34', 't66', 't67', 't37']",Failed
94,['t1'],Failed
95,"['t1', 't2']",Failed
96,['t1'],Failed
